,A,B,C,D
2000-11-24,14.648443335209567,-32.0844360965222,1.6578579547362842,-21.777137416405182
2000-11-25,15.612779468774749,-32.0197856191334,1.7767910838181418,-21.80160223946153
2000-11-26,13.495066309104795,-30.622004364247985,1.7300249897766244,-22.535429993223783
2000-11-27,13.096484856264794,-30.342380129094554,3.0134817961808027,-23.100235444076468
2000-11-28,12.429224236443572,-29.99489939503456,3.018106527775315,-23.89589727795407
2000-11-29,13.547004291482835,-30.593456785191744,2.878436161680329,-24.499018129938793
2000-11-30,14.59197648296397,-32.40316843015403,4.053248586338961,-22.54225660538004
2000-12-01,13.573732944362895,-31.283396029645726,3.680637551036214,-22.011987858731604
2000-12-02,13.453886176018518,-30.566414296175502,3.9460458361406063,-22.011631380945527
2000-12-03,12.747390237497044,-31.006221785647938,3.4110406449285096,-22.784255566628197
2000-12-04,11.898138596071256,-30.36764521190917,3.3821689498743135,-25.09472312684214
2000-12-05,13.936763258359617,-31.06765917462906,3.6777161830032417,-24.896262904972595
2000-12-06,14.352857277210953,-30.71063496171864,3.694310790202781,-25.504180325379583
2000-12-07,15.163766475444225,-31.22658890076913,3.1592532608096304,-25.692434282112554
2000-12-08,14.321002719023753,-31.319665040715503,3.5803370156154664,-24.44453311472702
2000-12-09,12.813357986493507,-31.24152479860585,4.408205046240177,-25.528295506866435
2000-12-10,11.915156037416322,-31.677936767751174,4.917622414314896,-26.17516109154882
2000-12-11,12.881188735253557,-33.62671243050121,4.326292172923667,-27.057638146460626
2000-12-12,11.559004017217504,-32.36798355841152,4.378124058710383,-26.07687515723046
2000-12-13,12.273154255338833,-33.63540553812754,3.089540900092633,-27.64543718709585
2000-12-14,12.019156341961324,-33.91792150448545,3.0586700558390936,-26.76177777462037
2000-12-15,10.580581225027018,-34.99931161365604,1.789004167991515,-27.560683361594645
2000-12-16,10.468805750200259,-33.50168498121867,2.8030065494526437,-27.932903246119185
2000-12-17,10.807031459189256,-33.24081378243473,3.1543116278600123,-26.706452991003378
2000-12-18,12.374967151845942,-31.23940682622256,4.52877485154265,-27.57886668984027
2000-12-19,13.562173939578829,-29.680211715291183,5.197075895833516,-26.94698470665778
2000-12-20,14.299697707604315,-30.785560005447945,5.107982339167439,-28.703185605732074
2000-12-21,13.97297518121517,-31.659715075984806,7.152419346838378,-27.957018253115628
2000-12-22,15.737715148432363,-31.010660191819188,7.301195744419549,-26.55512511133564
2000-12-23,15.466187270197892,-31.489687531696674,7.651459611626068,-26.46542914633431
2000-12-24,15.801144315517261,-30.773014995679233,7.0623667902127965,-28.402620788039243
2000-12-25,15.725844933641028,-30.35164927944039,7.379397922195708,-27.91636305543193
2000-12-26,16.59925135832683,-29.033081663235265,8.430030183844346,-27.014306740617666
2000-12-27,16.637314075084227,-28.850406020401827,8.389661411846458,-26.78459087428962
2000-12-28,16.818042459492798,-28.17265738082343,8.436876302257717,-26.885808977039975
2000-12-29,17.133536372404084,-28.985940524018684,8.486556911559129,-27.567530590164836
2000-12-30,18.136403065481232,-28.362545632156692,7.285430997439031,-27.93049083145505
2000-12-31,20.39221543932912,-29.295068781908284,6.199711081520077,-26.302844734312195
2001-01-01,19.319643475338303,-29.962667816351434,7.5085688949648945,-27.060770172009615
2001-01-02,18.648993076787566,-30.80823406024217,7.209335016878573,-29.230688451043385
2001-01-03,18.988809437370424,-31.01535892974913,8.71355123058547,-29.175381251735786
2001-01-04,20.296793631411404,-29.95515209386226,8.751051847522467,-28.968998355696733
2001-01-05,21.257243425260743,-31.36115088634426,10.736943148212958,-27.93340343183855
2001-01-06,21.197934077051396,-32.65030406048956,9.792697702888828,-25.00794607603299
2001-01-07,20.846804434945124,-33.84128860870269,9.547229482378173,-24.528228597775524
2001-01-08,20.480953478996792,-35.46714302565676,9.995879476072167,-25.380079317324686
2001-01-09,20.45946494808707,-35.55868395261886,10.755204482480323,-25.013385857136807
2001-01-10,21.438907696923206,-34.73594037905928,12.640240542347245,-25.577674285122797
2001-01-11,22.21573901211224,-35.942007957494376,13.922626590113488,-26.18707835299795
2001-01-12,22.245053987298697,-34.68690351076498,15.674382673976526,-25.505919722801647
2001-01-13,21.174268520092596,-35.71941155502173,15.321669943574769,-27.26991383369718
2001-01-14,21.130947664659345,-35.058376841334926,15.307045949320106,-26.776702802179276
2001-01-15,21.690193148563267,-33.72297219307134,15.932854296938565,-28.0611328239698
2001-01-16,22.261868959203888,-32.58040055450059,15.370320942580419,-28.011983652432573
2001-01-17,21.51701637272649,-32.765694811886924,15.939413712790728,-27.529415219079773
2001-01-18,22.337717900202687,-31.798296078772573,15.542164942804845,-27.90423984030472
2001-01-19,21.825391765828414,-31.796925468102362,16.724316331043436,-29.256108330040643
2001-01-20,21.18785434114715,-31.992006335065142,17.731430402271023,-31.216475272545786
2001-01-21,23.22446964972842,-32.82832009784517,18.130649359917225,-30.691274804092547
2001-01-22,24.28576250822883,-33.2754235920104,17.824622121765394,-30.840162484867243
2001-01-23,23.708133235887114,-32.84700750727404,17.54104453073431,-31.467031822453386
2001-01-24,25.636990654584316,-33.756576519344485,17.59319638657186,-32.8896003159569
2001-01-25,25.77251291833192,-33.78999085825608,16.377602334725633,-31.439137765235
2001-01-26,26.878767105716317,-33.193928768066854,15.730376837512948,-31.24667332712371
2001-01-27,26.552177647418866,-32.83515523632407,14.415218978913503,-28.73732630880547
2001-01-28,24.067189658246313,-32.17649833655312,14.531700461366228,-29.115861330368226
2001-01-29,24.812166929423505,-32.29225418663685,15.56977477729389,-29.773067907125018
2001-01-30,25.035701564162682,-29.608974399858564,15.843947176422734,-30.766336545471695
2001-01-31,25.875232416271274,-28.575432667303293,15.592698017297858,-28.026062268509037
2001-02-01,25.570433542348667,-27.61517626568573,15.748897291688817,-27.571333941715704
2001-02-02,25.898352492405596,-27.417865788513296,14.005769668119322,-26.292354840469113
2001-02-03,24.605012834795936,-27.293220867893318,11.877669441524407,-27.66971332147925
2001-02-04,24.239699555547062,-27.137389654805624,10.97313162388809,-28.31064170399018
2001-02-05,25.484490204435193,-26.799500998152357,11.570128724115442,-26.95060404169689
2001-02-06,22.905995501730082,-25.55816640865396,11.000907075041685,-27.310195215283663
2001-02-07,22.69728853576201,-24.91974840803075,11.851365766451272,-27.478526395841005
2001-02-08,22.293797369026112,-26.579655602669327,12.767842290010957,-26.537291375755835
2001-02-09,22.794274037580784,-26.317981501810788,12.107202250266766,-28.8408995875442
2001-02-10,22.963541346419856,-25.328150346758726,12.1666484561999,-30.527726937887888
2001-02-11,22.83704950832153,-24.73320532300007,13.158529269305122,-31.94732077575786
2001-02-12,23.935088614143776,-25.113877482056413,12.082952786536339,-32.432263996134964
2001-02-13,23.805094998292446,-25.538830425568893,11.125793867184182,-32.55488582201412
2001-02-14,23.458447276126687,-25.100621259216283,8.53224941264981,-32.76827937720167
2001-02-15,23.909133608023875,-25.471777970202652,8.206149129340728,-33.408434852235864
2001-02-16,24.802209236065625,-26.745078936639175,7.746636994629031,-35.0700732241791
2001-02-17,24.940086472452496,-27.017958337530306,11.287852087955457,-35.61531508512325
2001-02-18,24.722987711868523,-26.199229932477035,10.322376067071433,-36.94859606724878
2001-02-19,22.25902861669631,-27.440863380074944,11.174863091387218,-37.56282041788984
2001-02-20,21.89810237763946,-26.211126319725555,12.495391584223453,-37.0752354664544
2001-02-21,23.69993505282296,-26.8258051711015,12.122344886932831,-37.87522523825512
2001-02-22,23.201248516662645,-26.967213599397557,13.890615101451564,-38.671531748189395
2001-02-23,25.663648155099974,-27.08714059505025,13.17003331779513,-38.559053331661026
2001-02-24,25.995931032598357,-26.609467219916333,12.026868706860304,-38.16067782455058
2001-02-25,27.501334343088917,-26.937205626660663,12.116479082741641,-36.86137861695794
2001-02-26,27.84658244305107,-28.37079974606735,12.594469983313259,-37.05609543591444
2001-02-27,28.14372143933378,-28.137004581783142,12.28895535046071,-36.69371326930926
2001-02-28,26.15785877788888,-25.846122057312282,13.458453990756178,-37.72904499661082
2001-03-01,26.1278949452552,-26.20374575046282,14.79309743472447,-38.310793708920635
2001-03-02,26.32632910618379,-24.014070103190104,14.316452157035531,-37.84365236325115
2001-03-03,26.38666930599106,-22.924074576387923,15.38240680792338,-38.2741675489573
2001-03-04,25.198812346568864,-23.772392179776336,15.113984456845145,-38.47186207217456
2001-03-05,26.365496627808756,-23.701689678281028,13.595691822618162,-38.25702489962824
2001-03-06,27.01139078445857,-23.93462226468843,14.928982140565294,-40.9012332177544
2001-03-07,26.80249852369387,-24.221666208034886,13.507921701527664,-42.03836707828861
2001-03-08,26.889098824381104,-24.776095556877316,13.572349852237881,-40.99386411833413
2001-03-09,27.698721753400573,-23.203674957289586,15.153128092243564,-41.353732673203105
2001-03-10,27.444785547352637,-22.934665959594742,17.15811340963871,-42.09506693460485
2001-03-11,26.03609148177449,-24.414575137853014,17.67814884045028,-45.05450565367109
2001-03-12,26.67286036840257,-24.032145083653948,18.582610511330948,-45.50743730015186
2001-03-13,26.928712248215984,-25.171144500240853,17.806480656765984,-45.45726083058405
2001-03-14,27.444647302623938,-25.012696919788116,15.07265788178409,-44.55464353430359
2001-03-15,27.672112996395068,-22.46438148945802,14.56780228475634,-44.244777378543596
2001-03-16,27.954096132176414,-24.594306825792568,15.237999368869191,-44.27364819907988
2001-03-17,29.458510314542536,-24.704618387312717,15.92269571485788,-44.36932856905663
2001-03-18,29.02583229527326,-23.614837985592814,15.649760697185926,-43.040321314969546
2001-03-19,30.227161613794546,-22.79797172614272,17.159435266966586,-42.47455988135076
2001-03-20,29.894775550541514,-22.008231267423447,17.903987732220184,-42.75447454166191
2001-03-21,29.36336483390466,-21.934133301177877,17.625136404741866,-43.30580488062774
2001-03-22,29.293202261755148,-20.317577289689417,17.410522557410925,-43.16872692198603
2001-03-23,29.097366556167316,-22.244124030200112,16.32032203557036,-42.19690619049989
2001-03-24,29.544457107822005,-21.377073212555388,15.752529378387678,-41.27313929513539
2001-03-25,28.589868340672965,-20.95755599916809,15.019201541964295,-41.45611626170699
2001-03-26,29.706941958418422,-20.18538909567901,14.0025686835085,-42.81893969217402
2001-03-27,29.942970296629767,-19.65526339627696,13.566267453483176,-43.71906862156968
2001-03-28,29.078821946918808,-18.94560656528904,14.146572426112808,-44.764588053896496
2001-03-29,30.821116092240786,-20.593686694632822,14.57038716436857,-45.55145958634414
2001-03-30,31.59631873276136,-20.02310908397435,14.33314282781348,-45.31397846062843
2001-03-31,30.777815181177324,-18.99790110030792,14.217154303964229,-43.255152368703186
2001-04-01,29.715087110991547,-19.24323994938582,15.022713493145071,-43.01802677511745
2001-04-02,30.9129584962604,-18.87011902961824,15.976363647976617,-42.18876513744401
2001-04-03,30.421356753279746,-19.060291413281128,16.0588019445089,-42.338110996404566
2001-04-04,30.5920515572986,-18.28320668602111,16.89957209235294,-41.769112438533334
2001-04-05,30.31937493860708,-18.940312924297995,16.990955325772568,-39.88663147385766
2001-04-06,30.549392067620374,-19.920549245668948,16.25804827678418,-38.71896260715936
2001-04-07,30.212202337032465,-21.100069514514775,15.714187348210354,-38.005971173056246
2001-04-08,30.560881915916482,-19.82814641062267,15.15397539131093,-37.50707333762764
2001-04-09,30.826966490751857,-19.062256164228934,14.98828139654363,-37.143090177730755
2001-04-10,28.90697336377191,-19.66884534897057,16.153098688033086,-37.210551938572465
2001-04-11,30.096564093078037,-19.73560047560803,16.644231534835143,-35.903936741370515
2001-04-12,28.59624575719991,-19.46769743709269,16.594754303826768,-35.33803634627354
2001-04-13,28.50493569722469,-18.837966505081326,19.259710633417757,-34.62870606700273
2001-04-14,28.51352461804645,-18.190151947167678,21.22652453046054,-33.7193642364526
2001-04-15,31.32284406951635,-17.41801871137397,19.315862721665717,-34.232243223305105
2001-04-16,30.54228849721873,-18.227829328803615,19.142132834810266,-31.82987594343148
2001-04-17,28.563720271773825,-20.153550345584087,19.085453404186747,-32.796874740777284
2001-04-18,27.790613453141866,-19.707968311765875,16.58799675741712,-33.45660287977986
2001-04-19,27.571245827392957,-20.0171410127829,17.34060749460699,-33.43682658666914
2001-04-20,28.03369975135969,-20.912514251733402,18.434050086788623,-33.88733953220487
2001-04-21,26.870889674516555,-20.360886004793382,18.112650182148087,-35.107006072348824
2001-04-22,26.884464709703224,-21.24114695419403,18.551783011794935,-34.70990043368763
2001-04-23,28.287226025801132,-20.369909024646013,18.517828164570687,-34.92027945011821
2001-04-24,27.148687920186184,-20.558365046975915,17.163038720076365,-34.03945015707696
2001-04-25,26.245970817498513,-21.578284251057006,18.422949448562694,-34.89236421802593
2001-04-26,27.74500684144306,-20.35854964673372,19.524126084552805,-33.40172488899329
2001-04-27,27.28092408427085,-20.712844467726935,20.03730727400857,-33.26286363489269
2001-04-28,27.2799904311739,-20.059800251817872,21.841706370772837,-34.65412401670043
2001-04-29,26.02525159353162,-20.44510492789081,21.11988911089865,-35.19863958131634
2001-04-30,25.76683325649234,-19.753012983146103,21.751162569467056,-35.46358086415331
2001-05-01,23.969906935544728,-20.207016569896762,23.082819900607056,-36.11885119141836
2001-05-02,23.292156197521912,-19.187523461248887,21.301227260954334,-37.200290159293054
2001-05-03,22.84412399953887,-17.95118827502604,22.09468912063286,-35.505517490501745
2001-05-04,24.014686271570124,-20.050877196097865,22.582372512064676,-36.771800472633466
2001-05-05,23.371759095325935,-20.00318871690286,21.217460603836194,-37.566311754125344
2001-05-06,24.010405767840385,-21.444246799681352,20.23069940994713,-38.24306106074752
2001-05-07,24.194683144375556,-21.392518293061336,20.41063385985749,-38.184870417595185
2001-05-08,24.564212289005038,-21.020048482069967,19.796517017130096,-36.92056251394969
2001-05-09,25.299165886988185,-21.093900229439143,22.170865710436345,-35.90095621791511
2001-05-10,26.544400504561743,-20.18954691082664,23.27960320476171,-36.55485819363337
2001-05-11,27.20953991707163,-20.424166544928106,22.134210141320228,-37.51941175470448
2001-05-12,26.556757121287028,-18.322640054343207,21.88674194642018,-37.40899685068758
2001-05-13,27.16130571070414,-18.882298327231396,22.876721034724092,-37.98600092343087
2001-05-14,27.98310909513611,-19.781470001835807,23.249490962425185,-38.00852503101994
2001-05-15,28.07606949870539,-20.265025235480802,23.30347372457393,-37.47765321583676
2001-05-16,26.185656024262027,-22.165686227002574,22.389827631460886,-39.24454581647008
2001-05-17,26.482857948378545,-22.2026043104143,22.768206344581163,-39.01586009829995
2001-05-18,26.180180062493882,-21.49209082938291,22.620220463621106,-39.05727991046478
2001-05-19,28.009017263925234,-21.032135619259567,23.44248848910257,-39.535000476719965
2001-05-20,29.05594526499982,-21.032331841233333,24.174534164463545,-37.788057350462466
2001-05-21,28.232670230858638,-22.06064084736735,22.651380037432524,-37.16193416777642
2001-05-22,28.3231815114737,-22.025949355531665,22.358457013346236,-37.145350736349656
2001-05-23,29.873533060221874,-22.732771693246374,21.699503811268332,-38.174148139571344
2001-05-24,30.014663131821386,-22.68064630987791,20.949603517501036,-37.94406417556011
2001-05-25,29.90288395467445,-22.24676840205664,20.012096447959955,-38.34143667775064
2001-05-26,29.146735033583816,-20.609255709387945,21.959014294014967,-37.40009967931017
2001-05-27,28.060261686440043,-19.162045598257958,22.90177376031097,-36.48733192555078
2001-05-28,29.069665401852554,-17.199515537969898,21.483134009808058,-35.792115106059136
2001-05-29,27.111179335046664,-16.939475676765095,19.666246858662856,-36.74714285428351
2001-05-30,27.75884817547846,-16.217610867594136,19.575624284491965,-37.88811689870624
2001-05-31,28.117880662716292,-16.772895858009377,19.88123137690196,-38.448044917882505
2001-06-01,27.52593636897467,-16.761619966838303,19.31904582275548,-38.22737539208092
2001-06-02,26.770430177466423,-17.09025828246468,18.23014582792495,-36.723968558805154
2001-06-03,26.906606712394566,-17.712683137095173,16.612294314980314,-36.436440444150264
2001-06-04,26.95645467662093,-19.244273046247006,17.197028875314288,-36.37097167732869
2001-06-05,25.004981412497244,-20.898222071890093,16.63827032418306,-38.24863154291088
2001-06-06,24.453690035562452,-21.0119345188894,16.99319716252297,-38.10894460599003
2001-06-07,23.75696123185345,-19.93381794123484,15.740016424501487,-36.83633682673758
2001-06-08,22.256144372369715,-18.586300053656874,15.89767380969567,-36.679052807653804
2001-06-09,23.052841990859537,-18.396451962216368,15.068288500584849,-36.38254580346263
2001-06-10,24.361403393223032,-16.946965233025107,13.371777443540697,-37.020451798693884
2001-06-11,24.089274460452124,-16.268204874995657,14.040401433408112,-36.14414751274424
2001-06-12,24.16772992381087,-15.185896541116234,16.333677556606727,-35.56498284240877
2001-06-13,23.748875876374775,-14.536690417368424,16.55585150051925,-33.84488954101938
2001-06-14,24.633292205694374,-13.699298705678027,16.646292508385823,-32.611766494647064
2001-06-15,24.320133224821955,-13.669749469616377,16.2597428356844,-31.831842710217177
2001-06-16,23.55303184268169,-13.702255496647986,17.061860405854407,-31.49665258729684
2001-06-17,24.31321628025913,-13.563876948753894,16.65481863615659,-31.48186123362734
2001-06-18,24.588016772345703,-14.340137390505399,15.016591459988915,-28.822527751266907
2001-06-19,23.535733475274803,-14.433644001736514,16.02213953439236,-27.754292042244266
2001-06-20,23.88275189029337,-14.151808626142085,16.15606321786766,-26.679609081448497
2001-06-21,24.52420169019549,-14.055256050513416,15.807755417099601,-25.123930558409572
2001-06-22,24.60537041926919,-14.234487205628644,13.446315121790978,-25.53499478115247
2001-06-23,25.387806752163904,-13.832315722433414,15.048174426116168,-24.64286855437425
2001-06-24,24.522321453164775,-14.207695699090811,15.809240025750544,-24.117902405337563
2001-06-25,27.013756856996867,-14.590450479221142,14.742198355794915,-24.687282852739692
2001-06-26,26.50622890041978,-14.024263418139366,13.732782282515286,-25.851648748945426
2001-06-27,25.569688486972364,-13.509557479238229,12.577677189014098,-26.710378627843475
2001-06-28,27.29968995863925,-11.859493203906812,11.97527872089391,-27.431357457978716
2001-06-29,27.590806307619932,-12.682245986697843,11.909304903158525,-28.63383012620084
2001-06-30,27.851337943400353,-12.464704688463225,10.127205949897983,-27.093687407629908
2001-07-01,27.896231134275105,-13.805651149199077,10.889331928783324,-26.521702353613165
2001-07-02,27.623170010994563,-14.42048028556192,11.835875789940548,-28.232444696857748
2001-07-03,26.108125133686507,-13.924832329952604,9.872401369352637,-29.12390954165215
2001-07-04,24.61031004486383,-11.88166504441625,11.36526781686472,-27.52256266967501
2001-07-05,24.111404050579733,-10.544947284001658,8.853934423845756,-27.163882274356055
2001-07-06,23.099726046931185,-10.057888355268418,8.333043672328449,-27.752613915319902
2001-07-07,21.38144481456252,-11.150650403857863,9.23055188575496,-26.328963926675325
2001-07-08,20.223175925871132,-10.645310328563129,9.078117779284232,-26.161107318341802
2001-07-09,19.765045956556996,-10.885129086556066,6.244897202449733,-26.422064829348145
2001-07-10,20.26620029275012,-11.353107605244025,7.284806968080892,-26.449882126488532
2001-07-11,20.338209279475397,-10.412070654603433,7.74788459382829,-25.33580033254593
2001-07-12,19.640467212281035,-10.26536787108806,6.2271818585194865,-25.99854461673676
2001-07-13,18.661338316532014,-8.805877520482221,5.1241106126044285,-26.50834937119876
2001-07-14,18.537391214410015,-7.675984444391041,4.259703855703892,-26.86940053116618
2001-07-15,17.986482115090688,-7.155679933327849,3.160463679555513,-25.84936610964246
2001-07-16,17.962756875845958,-6.879104132621908,3.3052477918626986,-25.479583832086355
2001-07-17,17.12218370212346,-5.037750008129726,2.805172896120343,-26.7680594821756
2001-07-18,17.156284083871984,-4.535045070309483,2.3671995177191087,-25.352008375155442
2001-07-19,17.36273915467292,-3.4250237150496328,1.1766740942680125,-27.70061408916562
2001-07-20,16.895403788134914,-2.5180297791148925,0.36501403273799204,-27.734781024329074
2001-07-21,15.445167083833448,-3.0798671845414916,1.3421661372434908,-25.961410650345506
2001-07-22,14.773535241276793,-3.486598062132604,0.47279116260303333,-26.853442251721166
2001-07-23,15.871923331672662,-3.0999090280329518,1.9749868243888162,-28.344996735529865
2001-07-24,15.2302626987004,-3.7189577943447736,1.84142300085885,-28.455456025437158
2001-07-25,15.087917464802215,-3.370879467948616,2.0167670756812903,-28.950453756863435
2001-07-26,14.009187053509109,-4.068005955194862,2.1648836642772697,-28.46457047341345
2001-07-27,15.60197662690024,-3.6850841356889577,1.5153415484112478,-27.162732480985927
2001-07-28,15.920509244241854,-4.4625316220427695,2.706924307573524,-28.144331075993126
2001-07-29,15.711234230076748,-3.370751888894354,1.6857552956699453,-27.124313520045128
2001-07-30,15.195239969792421,-3.892340785003827,1.2312089082456503,-25.91853810378838
2001-07-31,15.862410912193468,-3.6578395560833785,0.17610024297573457,-24.59425631087937
2001-08-01,15.301380756999654,-2.9239077231625656,-0.24027434097682943,-25.563939672013955
2001-08-02,15.913868754796146,-2.336994981593324,0.5532957865948412,-25.259185502825737
2001-08-03,16.05287510676597,-2.2544720154779356,0.6189239281914576,-25.70038427986756
2001-08-04,17.296363200441522,-2.0522591497533584,0.9998439044504761,-26.58934615738579
2001-08-05,19.375433825105162,-1.4805945033878627,0.5218204950826354,-26.501166106618985
2001-08-06,19.03224042872625,-0.9545366486428797,1.68004187172256,-26.370807228642086
2001-08-07,20.06935468866824,-0.5980349499294974,0.613058927347252,-26.180621774219894
2001-08-08,19.929110501491046,-0.4586251052893717,1.0779917589703205,-25.956589232636496
2001-08-09,20.2031839088586,1.9843982844313965,0.6563415547960219,-25.52281112927205
2001-08-10,22.3706235298246,2.6541828174239477,0.03328517681307619,-26.130344814305257
2001-08-11,22.850942472261508,3.2262076669306663,-1.753919886434761,-26.76736675519553
2001-08-12,23.017952684645277,3.052932293804523,-1.5260658389650403,-28.67418338426011
2001-08-13,24.441817112363065,3.201987640893812,-2.1975519707857294,-27.43061712805036
2001-08-14,24.164799462546124,3.3621224378258687,-2.9072650695613524,-26.164817294009584
2001-08-15,25.128254337675536,2.429678809488034,-4.136943357481131,-26.3895623689435
2001-08-16,25.172734220219066,1.3621994103288053,-3.7817656781680213,-27.32467754526328
2001-08-17,27.670136333455176,0.26440039124775616,-4.119629820222797,-26.584519776425097
2001-08-18,26.124895549599515,0.0072704282564034495,-6.010999463743192,-26.932342794245184
2001-08-19,26.27082983959124,-0.27427845208054186,-5.338126455937205,-26.22967812982379
2001-08-20,26.832666666055854,-0.8698783145825943,-4.33834117940557,-26.83427542584964
2001-08-21,27.494415771608658,-2.347951508732919,-4.653686957901654,-26.94939902629922
2001-08-22,28.10713516067755,-4.287264479075333,-4.547651401415157,-25.566544084609788
2001-08-23,27.94570873066675,-3.654780207373162,-4.301918363740023,-25.060709595515753
2001-08-24,27.488890237907565,-3.784418779910703,-4.509290014041573,-25.294603338261012
2001-08-25,27.896171743318778,-2.445175643396888,-3.3115668597123653,-24.600245650959323
2001-08-26,29.241336442482858,-0.9974852901969675,-3.5965006802327473,-24.16679873034585
2001-08-27,29.736009919352746,-0.6531403290396447,-3.8658069661040075,-23.25051321849593
2001-08-28,31.33663371859643,-0.6916396584707776,-4.238450071735308,-23.701012408619757
2001-08-29,31.562271540018646,-1.6095974073069366,-3.548202852858143,-22.92385432637032
2001-08-30,31.369354482689204,-1.2240807755425662,-2.7172470848376804,-22.934147049935063
2001-08-31,31.134741836279726,-1.358156794937415,-3.0610165429010054,-22.48447249934084
2001-09-01,32.63427837414323,-3.515140579386279,-1.6463150380183826,-22.55586981229242
2001-09-02,32.13067858257891,-3.0558342007668533,-3.089411524576891,-20.934143071838523
2001-09-03,32.50112241270507,-3.5841292696320552,-3.117610755103056,-21.87609460403705
2001-09-04,33.27689142145958,-2.710357679830035,-2.699399221292144,-20.58883765650529
2001-09-05,34.388378083227764,-2.199908460243922,-2.4815352728839013,-19.911689259996244
2001-09-06,36.69898724151621,-1.7497926580413998,-2.5434281652504023,-19.708321670776076
2001-09-07,36.15936796810971,-0.4321639129166286,-2.629318711217602,-18.555393670854972
2001-09-08,36.00116676582472,-1.2657863622900396,-1.928569949998876,-17.882346151691372
2001-09-09,35.632854526545806,-0.8511294952127815,-2.1543176500608348,-18.02300299207709
2001-09-10,33.94191895188094,-1.3199375282809145,-1.5188675431108751,-16.88564443462223
2001-09-11,34.081840999681106,-1.384686232099972,-0.12280842748875842,-16.56647278680395
2001-09-12,34.07355031123299,-1.4100313792877928,2.5723205653514745,-18.129990637577098
2001-09-13,34.62506429239172,-2.3751566442389995,3.0401984835523326,-17.23710388419318
2001-09-14,33.40753811128009,-2.9940392431235607,3.4619185812294155,-14.660010999089323
2001-09-15,34.77050672915571,-5.8176345632909,3.431300040004437,-15.663358953578772
2001-09-16,34.033344592481996,-6.379506229685612,3.24914674488068,-17.706079691733976
2001-09-17,33.51086309840151,-5.94971807011516,4.0354772147737625,-18.127663016365204
2001-09-18,33.27119548162167,-6.140770547093483,5.664694282604893,-18.033427023615996
2001-09-19,31.760032340808493,-7.4825102968120625,6.303036297990148,-18.14821932292861
2001-09-20,31.483798517231573,-7.378601125101659,7.376267600904921,-17.93906835322314
2001-09-21,32.294827606643366,-7.043212186593255,6.883398802840675,-18.77436199741667
2001-09-22,31.97596215812834,-5.778592597154763,7.033558943624177,-19.373355999199507
2001-09-23,31.981107224426538,-6.325376474191236,8.289542578156667,-19.500230735296103
2001-09-24,33.60119859596563,-6.885686228274583,8.887594418480736,-19.07186909663252
2001-09-25,35.123592037220824,-6.096222557159578,7.944118087147322,-18.136471416789263
2001-09-26,34.17928897730486,-8.096580221360723,7.877576759638513,-17.631172846945834
2001-09-27,32.85323612545316,-7.35295528223292,7.672937897051687,-17.073299678859804
2001-09-28,32.84080973625212,-9.031249731245316,6.120185512672359,-17.550171642194535
2001-09-29,34.30231205506072,-9.36230174733068,5.122905130160298,-16.766517410146115
2001-09-30,34.750732934676805,-8.680467263940034,5.695904720424869,-17.602264181688536
2001-10-01,33.92864948091226,-7.695924016783408,6.035545205858447,-17.3073510521355
2001-10-02,33.80360803312514,-7.902371492151091,4.8488035960927185,-17.860917089223847
2001-10-03,33.54654345236297,-8.049239132817052,4.046422093148966,-17.34718587605727
2001-10-04,33.14542242125159,-10.300845567256518,4.021785715349135,-16.511315527239105
2001-10-05,33.491499984936,-9.116408430839982,2.2758700535861025,-17.66322265859685
2001-10-06,32.83546750674239,-9.52739416218837,1.9641817270534627,-17.38514912508202
2001-10-07,33.458301239321074,-9.858303462502356,2.2990376365688885,-19.436542244298405
2001-10-08,31.958851700635,-10.777376525083824,1.5086964566358503,-19.31896504401851
2001-10-09,32.488297474498225,-10.221974358464491,2.881007441359693,-19.22962803607866
2001-10-10,32.67968291271511,-12.527331569663387,3.477508562424343,-18.797653781592906
2001-10-11,34.19330351552709,-12.587645408359347,4.929848205565277,-17.612358556709395
2001-10-12,32.870856543796364,-11.839248450133848,3.8072489451346,-16.951959198171966
2001-10-13,33.54229273700042,-12.655953938992667,4.822372010361105,-17.58604534750161
2001-10-14,33.30252655990124,-12.60666971036578,3.813769870191717,-17.502180836980322
2001-10-15,34.40282404176513,-13.678415338756569,3.3082932517537493,-17.469778913796603
2001-10-16,34.321434259090076,-14.032095420635553,3.2049812991699005,-18.506876651177425
2001-10-17,34.55747138850962,-12.334028615677552,2.6531616530974707,-18.73074840293156
2001-10-18,33.55396811805561,-12.033411757939549,2.464122044160929,-19.462230613892284
2001-10-19,35.689895656219036,-12.66379967555343,2.9829891197909193,-17.250720265719337
2001-10-20,34.527992325285204,-11.527261581404986,2.6889073576155553,-17.281426501617418
2001-10-21,33.43473477801625,-10.961493413736806,3.6463136696500174,-16.495292826238302
2001-10-22,33.14940137988704,-10.832453742085018,3.9044809128635354,-15.310369433788072
2001-10-23,33.977392180098306,-10.318637522853217,3.5547006650830975,-13.225594302281134
2001-10-24,35.11570219162781,-8.649777394710066,2.6968059917120546,-13.037390815569644
2001-10-25,35.02943410213667,-6.42769869883597,3.3739341193611145,-13.501643165264982
2001-10-26,34.865409603580005,-5.424331911844467,3.472536146319339,-15.40657293730398
2001-10-27,33.600433163197366,-6.551224690175259,4.779129018892779,-15.014762886013788
